MB930_core_data_from_Pierre_Richard,,,
MB930_depth_cm,MB930_age_y,MB930_age_ky,MB930_CAR_gC_m2_y
440.5,7889,7.8891,65.9
444.5,7915,7.9154,69.1
448.5,7942,7.9418,54.3
452.5,7968,7.9683,50.2
456.5,7995,7.9949,66.5
460.5,8022,8.0217,76
464.5,8049,8.0488,60
468.5,8076,8.0761,64.3
472.5,8104,8.1045,65.3
476.5,8135,8.1347,52.1
480.5,8167,8.1671,25.9
484.5,8209,8.2086,28.9
488.5,8254,8.2538,23.3
492.5,8302,8.302,36.4
496.5,8350,8.35,45.8
500.5,8388,8.3882,55.5
504.5,8419,8.419,81.8
508.5,8442,8.4422,75.7
512.5,8463,8.4629,68.2
516.5,8482,8.4819,56
520.5,8499,8.4985,83.3
524.5,8513,8.5134,83.2
528.5,8527,8.5273,89.2
532.5,8540,8.54,83.6
536.5,8552,8.5522,75.8
540.5,8564,8.5643,81.1
544.5,8577,8.5765,78.7
548.5,8590,8.5899,72.8
552.5,8605,8.6046,55.6
556.5,8621,8.6206,51.5
560.5,8640,8.6404,36.5
564.5,8663,8.6632,28.4
568.5,8690,8.6903,10.8
572.5,8748,8.7477,4
576.5,8866,8.8658,1.6
580.5,9026,9.026,1.6
584.5,9186,9.1863,2.8
588.5,9347,9.3465,2.6
592.5,9507,9.5068,2.5
596.5,9667,9.667,1.9
